Sample Report (Standard)
---------------------------------------
MS Data File Information
---------------------------------------







---------------------------------------
Target Compounds
---------------------------------------
Peaks: 40("#","RT","Peak Name","Res Type","Quan Ions","Area","Amount/RF","Amount Units",),
1,22.482,"Acide 4-Phenylbutyrique",Id.,221.0,3.770e+7,1.000,"",
2,23.707,"Acide O-OH-Phenylacetiqu",Id.,253.0,4.928e+7,1.000,"",
3,38.539,"C17-Heptadecanoique",Id.,327.0,1.120e+8,1.000,"",
4,6.875,"Acide Lactique",Id.,191.0,1.562e+7,80.900,"µmol/mmol",
5,7.442,"Acide Glycolique",Fail,177.0,1.774e+7,873.784,"µmol/mmol",
6,10.446,"Acide 3OH-Propionique",Fail,177.1,1.062e+7,166.298,"µmol/mmol",
7,10.747,"Acide 3OH-Butyrique",Miss.,233.0,0,0.000,"µmol/mmol",
8,10.042,"Acide 2OH-Isovalerique",Id.,247.0,9.631e+6,9630900,"Counts",
9,12.017,"Acide Malonique",Id.,233.0,3.996e+7,351.637,"µmol/mmol",
10,12.897,"Acide 3OH-Isovalerique",Fail,247.0,4.612e+6,4612089,"Counts",
11,12.525,"Acide 2Ceto-Isovalerique",Miss.,232.0,0,0,"",
12,12.372,"Acide Methylmalonique",Fail,218.0,1.149e+6,15.134,"µmol/mmol",
13,13.275,"Acide 4OH-Butyrique",Fail,233.0,669723,69.252,"µmol/mmol",
14,14.612,"Acide 2Ceto-3CH3-Valeriq",Miss.,200.0,0,0,"",
15,14.677,"Acide Ethylmalonique",Id.,261.0,5.946e+6,53.748,"µmol/mmol",
16,15.889,"Acide Succinique",Id.,247.0,1.762e+7,78.023,"µmol/mmol",
17,16.276,"Acide 3CH3-Succinique",Id.,261.0,2.244e+6,2244184,"Counts",
18,17.157,"Acide Fumarique",Fail,245.0,1.017e+7,5.859,"µmol/mmol",
19,17.598,"Propionylglycine",Fail,188.0,16753,0.602,"",
20,18.941,"Acide Glutarique",Id.,261.0,2.166e+6,2.171,"µmol/mmol",
21,19.567,"Acide 3CH3-Glutarique",Fail,172.0,613267,1.507,"µmol/mmol",
22,21.088,"2CH3-Butyrylglycine",Miss.,203.0,0,0.000,"µmol/mmol",
23,21.393,"Acide 3CH3-Glutaconique",Fail,198.0,2.147e+6,10.122,"µmol/mmol",
24,22.636,"Isovalerylglycine",Fail,116.0,218096,1.426,"µmol/mmol",
25,22.078,"Acide Adipique",Id.,275.0,1.912e+6,10.066,"µmol/mmol",
26,23.239,"Acide 3CH3-Adipique",Miss.,289.0,0,0,"",
27,24.454,"Tiglylglycine",Miss.,214.0,0,0.000,"µmol/mmol",
28,24.281,"Acide pOH-Phenylpyruviqu",Miss.,277.0,0,0,"",
29,24.342,"Acide 3OH-Glutarique",Fail,259.0,521505,46.574,"µmol/mmol",
30,24.902,"Acide 3OH-3CH3-Glutariqu",Miss.,231.0,0,0,"",
31,25.683,"Acide 2-Cetoglutarique",Id.,260.0,1.748e+7,111.072,"µmol/mmol",
32,25.886,"Acide pOH-phenylacetique",Id.,164.0,4.129e+8,412894400,"Counts",
33,27.612,"Acide Suberique",Miss.,303.0,0,0.000,"µmol/mmol",
34,29.280,"Acide 2OH-Glutarique",Id.,RIC,5.990e+8,598972544,"Counts",
35,29.437,"Acide Homovanillique",Fail,326.0,4.613e+7,46125356,"Counts",
36,32.317,"Acide Vanillylmandelique",Id.,297.0,7.506e+7,75058584,"Counts",
37,32.688,"Acide Sebacique",Miss.,331.0,0,0.000,"µmol/mmol",
38,32.827,"Acide pOH-Phenyllactique",Id.,164.0,1.150e+8,114953136,"Counts",
39,34.524,"Acide Indole-3-Acetique",Miss.,202.0,0,0,"",
40,41.280,"Suberylglycine",Miss.,158.0,0,0.000,"µmol/mmol",
---------------------------------------
Unidentified Peaks
---------------------------------------
Quan Ions:,RIC,
Spectrum Match Type:,Normal-Forward,
RF Used:,1.000,
Match Thresh:,700,
Peaks: 50("#","RT","Peak Name","Res Type","Area","Amount","R.Match",),
41,6.678,"PHENOL",TIC,9.361e+7,93613112,941,
42,9.320,"ACIDE GLYOXYLIQUE",TIC,1.083e+9,1082779520,888,
43,9.478,"ACIDE OXALIQUE",TIC,3.286e+9,3285670144,899,
44,10.521,"ACIDE 3 OH PROPIONIQUE",TIC,2.866e+8,286593248,813,
45,11.722,"ACIDE 3OH 2CH3 BUTYRIQUE",TIC,8.387e+7,83869328,916,
46,12.018,"acide malonique",TIC,2.405e+9,2405239552,931,
47,12.196,"AC. 3OH ISOVALERIQUE",TIC,1.672e+8,167194608,930,
48,12.541,"ACETO ACETATE pic 2",TIC,1.596e+8,159563392,883,
49,13.538,"UREE DI TMS",TIC,3.096e+9,3095549952,902,
50,18.114,"No Match",Unk.,7.709e+7,77085416,----,
51,18.706,"CATECHOL 2TMS",TIC,2.028e+8,202756304,808,
52,19.572,"X ! ! ! ! ! ! ! MALONIC2 ! !",TIC,1.195e+8,119470552,893,
53,21.083,"No Match",Unk.,9.930e+8,993023360,----,
54,21.249,"No Match",Unk.,9.894e+7,98936080,----,
55,21.599,"34_MALIC",TIC,8.560e+7,85599992,824,
56,22.171,"No Match",Unk.,4.222e+8,422179328,----,
57,22.351,"39. PYROGLUTAMIC",TIC,1.579e+8,157883888,937,
58,24.203,"No Match",Unk.,4.910e+8,491049120,----,
59,24.976,"X 3OH-PHENYLACETIC",TIC,5.419e+8,541939840,828,
60,25.532,"ACIDE OH BENZOIQUE",TIC,8.067e+8,806728704,943,
61,25.965,"No Match",Unk.,8.981e+7,89805016,----,
62,26.173,"No Match",Unk.,2.177e+8,217677312,----,
63,28.594,"X tricarballilic",TIC,2.187e+8,218722736,938,
64,29.063,"ACIDE CISACONITIQUE",TIC,2.937e+9,2936871936,929,
65,29.769,"X p-OH-MANDELIC",TIC,5.190e+8,519040544,877,
66,30.219,"X AZELAIC",TIC,1.113e+8,111296704,931,
67,30.831,"X CITRIC",TIC,1.664e+9,1664315776,946,
68,30.947,"X ISOCITRIC ACID",TIC,3.874e+8,387432800,902,
69,31.073,"No Match",Unk.,5.881e+8,588129216,----,
70,31.190,"60_HOMOGENTISIC",TIC,6.433e+9,6433245696,969,
71,31.308,"HIPPURIQUE MONO TMS",TIC,9.618e+9,9617927168,931,
72,31.580,"x 3OHphenyl-3OHpropionic 3TM",TIC,6.858e+8,685844608,965,
73,32.828,"64_4OHPHENYLLAC",TIC,5.504e+10,55041605632,916,
74,32.948,"No Match",Unk.,1.572e+8,157226464,----,
75,33.649,"PARA OH PHENYL PYRUVIQUE",TIC,3.590e+8,358958688,898,
76,33.956,"PARA OH PHENYL PYRUVIQUE",TIC,5.356e+10,53564739584,946,
77,34.178,"No Match",Unk.,2.592e+8,259240384,----,
78,35.513,"No Match",Unk.,2.719e+8,271931584,----,
79,35.626,"No Match",Unk.,1.033e+8,103308840,----,
80,36.296,"PARA OH PHENYL PYRUVIQUE non",TIC,7.928e+8,792826048,935,
81,36.549,"No Match",Unk.,2.259e+8,225882304,----,
82,37.392,"No Match",Unk.,4.036e+8,403643680,----,
83,37.525,"No Match",Unk.,2.702e+8,270180992,----,
84,38.012,"x n-acetyltyrosine",TIC,2.877e+8,287661568,947,
85,38.322,"No Match",Unk.,3.463e+8,346263488,----,
86,40.229,"ACIDE pOH HIPPURIQUE diTMS",TIC,1.105e+9,1105274240,949,
87,41.032,"No Match",Unk.,1.216e+8,121596920,----,
88,42.382,"No Match",Unk.,2.836e+9,2835708672,----,
89,43.043,"Vanillylglycine-di TMS",TIC,3.521e+8,352124928,861,
90,44.514,"PHENYLACETYL GLUTAMINE",TIC,1.318e+8,131832104,793,
