Sample Report (Standard)
---------------------------------------
MS Data File Information
---------------------------------------







---------------------------------------
Target Compounds
---------------------------------------
Peaks: 40("#","RT","Peak Name","Res Type","Quan Ions","Area","Amount/RF","Amount Units",),
1,22.739,"Acide 4-Phenylbutyrique",Fail,221.0,9.508e+6,1.000,"",
2,23.965,"Acide O-OH-Phenylacetiqu",Id.,253.0,1.922e+7,1.000,"",
3,38.829,"C17-Heptadecanoique",Id.,327.0,2.422e+7,1.000,"",
4,7.146,"Acide Lactique",Id.,191.0,2.125e+6,43.328,"µmol/mmol",
5,7.708,"Acide Glycolique",Id.,177.0,721487,58.996,"µmol/mmol",
6,10.151,"Acide 3OH-Propionique",Id.,177.1,335475,0.001,"",
7,10.731,"Acide 3OH-Butyrique",Fail,233.0,2.830e+6,168.862,"µmol/mmol",
8,10.892,"Acide 2OH-Isovalerique",Miss.,247.0,0,0,"",
9,12.292,"Acide Malonique",Fail,233.0,125188,6.805,"µmol/mmol",
10,12.480,"Acide 3OH-Isovalerique",Fail,247.0,190879,0.002,"",
11,12.555,"Acide 2Ceto-Isovalerique",Id.,232.0,17601,0.001,"",
12,12.660,"Acide Methylmalonique",Fail,218.0,91372,3.528,"µmol/mmol",
13,13.447,"Acide 4OH-Butyrique",Fail,233.0,6309,2.551,"µmol/mmol",
14,14.612,"Acide 2Ceto-3CH3-Valeriq",Miss.,200.0,0,0,"",
15,14.940,"Acide Ethylmalonique",Fail,261.0,273638,9.678,"µmol/mmol",
16,16.421,"Acide Succinique",Miss.,247.0,0,0.000,"µmol/mmol",
17,16.526,"Acide 3CH3-Succinique",Id.,261.0,234305,0.001,"",
18,17.409,"Acide Fumarique",Fail,245.0,2.987e+6,11.849,"µmol/mmol",
19,17.786,"Propionylglycine",Miss.,188.0,0,0,"",
20,19.190,"Acide Glutarique",Id.,261.0,253551,3.698,"µmol/mmol",
21,19.818,"Acide 3CH3-Glutarique",Fail,172.0,293219,2.857,"µmol/mmol",
22,21.128,"2CH3-Butyrylglycine",Miss.,203.0,0,0.000,"µmol/mmol",
23,21.642,"Acide 3CH3-Glutaconique",Fail,198.0,356135,6.675,"µmol/mmol",
24,21.830,"Isovalerylglycine",Miss.,116.0,0,0.000,"µmol/mmol",
25,22.324,"Acide Adipique",Id.,275.0,856205,18.658,"µmol/mmol",
26,23.373,"Acide 3CH3-Adipique",Miss.,289.0,0,0,"",
27,24.207,"Tiglylglycine",Fail,214.0,10932,1.871,"µmol/mmol",
28,24.281,"Acide pOH-Phenylpyruviqu",Miss.,277.0,0,0,"",
29,24.490,"Acide 3OH-Glutarique",Fail,259.0,20818,8.296,"µmol/mmol",
30,25.156,"Acide 3OH-3CH3-Glutariqu",Fail,231.0,108688,108688,"Counts",
31,25.978,"Acide 2-Cetoglutarique",Id.,260.0,1.453e+6,55.104,"µmol/mmol",
32,26.359,"Acide pOH-phenylacetique",Miss.,164.0,0,0,"",
33,27.898,"Acide Suberique",Id.,303.0,757393,17.688,"µmol/mmol",
34,29.640,"Acide 2OH-Glutarique",Id.,RIC,2.617e+7,0.001,"",
35,29.753,"Acide Homovanillique",Fail,326.0,4.884e+6,0.006,"",
36,32.594,"Acide Vanillylmandelique",Id.,297.0,4.744e+6,0.001,"",
37,32.988,"Acide Sebacique",Fail,331.0,807000,0.052,"µmol/mmol",
38,33.156,"Acide pOH-Phenyllactique",Miss.,164.0,0,0,"",
39,34.431,"Acide Indole-3-Acetique",Id.,202.0,28996,28996,"Counts",
40,41.433,"Suberylglycine",Miss.,158.0,0,0.000,"µmol/mmol",
---------------------------------------
Unidentified Peaks
---------------------------------------
Quan Ions:,RIC,
Spectrum Match Type:,Normal-Forward,
RF Used:,1.000,
Match Thresh:,700,
Peaks: 50("#","RT","Peak Name","Res Type","Area","Amount","R.Match",),
41,6.166,"2 AMINOETHANOL",TIC,1.253e+7,12532477,775,
42,6.985,"TMS Artifact 2",TIC,7.940e+6,7939923,918,
43,7.247,"X 2OH-BUTYRIC",TIC,1.466e+7,14657575,905,
44,9.591,"ACIDE GLYOXYLIQUE",TIC,8.534e+7,85341560,891,
45,9.743,"ACIDE OXALIQUE",TIC,3.985e+8,398540320,907,
46,10.323,"ACIDE PYRUVIQUE OX",TIC,7.480e+7,74804792,919,
47,11.557,"No Match",Unk.,2.864e+7,28643034,----,
48,11.665,"18_ETHYLMALONIC",TIC,2.161e+7,21613442,892,
49,12.738,"ACETO ACETATE pic 2",TIC,1.397e+7,13970509,809,
50,12.814,"ACETO ACETATE pic 2",TIC,6.853e+7,68531496,896,
51,13.740,"UREE DI TMS",TIC,3.247e+8,324705472,888,
52,14.009,"No Match",Unk.,7.835e+6,7834738,----,
53,14.659,"X PHOSPHATE",TIC,9.316e+6,9315513,949,
54,14.848,"17. GLYCEROL",TIC,1.477e+7,14774157,918,
55,16.145,"ACIDE SUCCINIQUE",TIC,1.822e+8,182210112,925,
56,18.659,"No Match",Unk.,7.245e+6,7245317,----,
57,20.129,"ACIDE 2 DEOXYTETRONIQUE TMS",TIC,9.008e+6,9008050,873,
58,20.240,"31_3-METHYLGLUT",TIC,7.815e+6,7815092,956,
59,21.061,"acide malonique",TIC,1.936e+7,19360904,782,
60,21.336,"uracil 5,6dihydro-02,04-ditm",TIC,5.512e+7,55123652,717,
61,21.459,"LACTONE DE L'ACIDE 4-6 DIHYD",TIC,2.989e+7,29887252,798,
62,21.839,"34_MALIC",TIC,7.146e+6,7145654,842,
63,22.176,"STABILISANT",TIC,2.531e+7,25308448,907,
64,22.606,"39. PYROGLUTAMIC",TIC,6.011e+7,60107476,947,
65,23.205,"ACIDE PIMELIQUE",TIC,9.479e+7,94791000,771,
66,23.341,"AC. METHYLMALONIQUE",TIC,1.857e+7,18571814,798,
67,23.615,"No Match",Unk.,9.331e+6,9331138,----,
68,23.748,"X KEPPRA",TIC,4.509e+9,4509267968,890,
69,24.442,"ACIDE 2OH GLUTARIQUE",TIC,1.736e+7,17357780,838,
70,24.597,"No Match",Unk.,2.816e+7,28156826,----,
71,25.474,"X KEPPRA 22.3",TIC,4.027e+7,40269672,885,
72,25.822,"ACIDE OH BENZOIQUE",TIC,1.280e+7,12804836,926,
73,26.158,"ACIDE pOH PHENYLACETIQUE",TIC,4.534e+8,453378016,874,
74,27.342,"ACIDE DEHYDROSUBERIQUE",TIC,1.513e+7,15127823,768,
75,27.390,"ACIDE DEHYDROSUBERIQUE",TIC,7.526e+6,7525717,789,
76,27.674,"No Match",Unk.,2.372e+7,23719954,----,
77,28.645,"No Match",Unk.,1.915e+7,19151780,----,
78,28.790,"No Match",Unk.,7.070e+6,7070025,----,
79,29.344,"ACIDE CISACONITIQUE",TIC,4.460e+8,445968736,927,
80,31.125,"X CITRIC",TIC,2.454e+8,245374560,939,
81,31.248,"X ISOCITRIC ACID",TIC,5.871e+7,58706164,895,
82,31.596,"X HIPPURIC 2",TIC,1.147e+7,11468856,898,
83,32.165,"DEHYDRO SEBACIC  ACID",TIC,1.721e+7,17205056,792,
84,33.140,"No Match",Unk.,8.271e+6,8271290,----,
85,34.824,"No Match",Unk.,7.828e+6,7828151,----,
86,35.938,"Hexanoylglycine monoTMS",TIC,7.999e+6,7999128,826,
87,37.084,"ACIDE 3OH SEBACIQUE",TIC,2.286e+7,22856224,793,
88,37.467,"No Match",Unk.,2.844e+7,28438760,----,
89,40.536,"ACIDE pOH HIPPURIQUE diTMS",TIC,1.427e+7,14269722,888,
90,42.680,"No Match",Unk.,8.743e+7,87427768,----,
